RazaoSocial;UF;TotalDespesas;MediaDespesasPorTrimestre;DesvioPadraoDespesas;QtdTrimestres
PORTO DIAS SAUDE LTDA.;PA;320946072.0;106982024.0;97401003.64;3
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;PR;313942832.0;104647610.67;48563009.88;3
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;SP;313474931.0;104491643.67;73569805.14;3
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;311304763.0;103768254.33;37841852.78;3
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;264754959.0;88251653.0;46065274.18;3
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;SP;260498210.0;86832736.67;72738711.94;3
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;256821484.0;85607161.33;35227764.25;3
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;247157551.0;82385850.33;47556875.35;3
BLUZZ SAÃDE S/A;ES;243265308.0;81088436.0;56906018.18;3
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;225618398.0;75206132.67;66465008.76;3
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;SP;222984387.0;74328129.0;13074872.37;3
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;204942532.0;68314177.33;26787014.1;3
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;189338161.0;63112720.33;26893994.84;3
SISTEMA PREVSAUDE DENTAL LTDA;CE;187286407.0;62428802.33;26747613.67;3
INNOVA PLANO DE SAUDE LTDA;RO;172350958.0;86175479.0;55430046.0;2
NOVODENTE S/A;RS;167119784.0;167119784.0;0.0;1
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;164320391.0;54773463.67;24480124.05;3
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;161789329.0;53929776.33;3421713.28;3
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;152055088.0;50685029.33;29782230.33;3
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;144239585.0;48079861.67;19821934.01;3
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;MG;140186093.0;46728697.67;21895544.42;3
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;BA;116771998.0;38923999.33;18621705.88;3
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;96811957.0;48405978.5;9681195.5;2
ODONTO PRIME S/S LTDA;CE;93798575.0;31266191.67;13305920.29;3
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;90262812.0;30087604.0;20695547.79;3
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;87714748.0;29238249.33;7770992.09;3
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;79265556.0;26421852.0;9896968.33;3
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;76107713.0;25369237.67;16078567.46;3
PLANO SIGMA SAÃDE LTDA;SP;75853800.0;37926900.0;281471.0;2
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;75327933.0;25109311.0;10309682.12;3
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;69620541.0;23206847.0;11555382.22;3
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;69106006.0;23035335.33;13217205.68;3
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;57292210.0;28646105.0;0.0;2
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;53226711.0;17742237.0;14722527.9;3
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;47934476.0;15978158.67;12157318.81;3
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;29399862.0;14699931.0;11993950.0;2
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;24885436.0;8295145.33;4667182.58;3
CLÃNICA SÃO GABRIEL S/S LTDA;SP;20117070.0;6705690.0;3675242.11;3
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CE;18085670.0;6028556.67;2644806.96;3
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;17221135.0;5740378.33;3552578.81;3
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;11716813.0;3905604.33;3080105.4;3
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;6243493.0;3121746.5;2525202.5;2
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;3631038.0;1210346.0;777199.82;3
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;3571545.0;3571545.0;0.0;1
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;649559.0;216519.67;167559.29;3
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;56800.0;28400.0;0.0;2
